timestamp,heart_rate_bpm,spo2_percent,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,latitude,longitude,speed_kmh,scenario,alert_level
2026-03-10 10:00:00,72,98,0.05,0.08,-0.98,2.1,1.5,3.2,18.5204,73.8567,45,normal_driving,NORMAL
2026-03-10 10:00:02,74,98,0.06,0.12,-0.97,3.0,2.1,5.1,18.5205,73.8568,47,normal_driving,NORMAL
2026-03-10 10:00:04,71,97,0.04,0.07,-0.99,1.8,1.2,2.8,18.5206,73.8569,44,normal_driving,NORMAL
2026-03-10 10:00:06,73,98,0.08,0.15,-0.96,4.2,3.1,8.5,18.5207,73.8570,50,normal_driving,NORMAL
2026-03-10 10:00:08,75,97,0.03,0.10,-0.98,2.5,1.8,4.0,18.5208,73.8571,48,normal_driving,NORMAL
2026-03-10 10:00:10,70,98,0.05,0.09,-0.97,1.9,1.4,3.5,18.5209,73.8572,46,normal_driving,NORMAL
2026-03-10 10:00:12,72,98,0.07,0.11,-0.98,3.3,2.4,6.1,18.5210,73.8573,49,normal_driving,NORMAL
2026-03-10 10:00:14,74,97,0.04,0.08,-0.99,2.0,1.6,3.0,18.5211,73.8574,45,normal_driving,NORMAL
2026-03-10 10:00:16,73,98,0.06,0.13,-0.97,3.8,2.8,7.2,18.5212,73.8575,51,normal_driving,NORMAL
2026-03-10 10:00:18,71,98,0.05,0.10,-0.98,2.2,1.7,4.5,18.5213,73.8576,47,normal_driving,NORMAL
2026-03-10 10:00:20,76,97,0.09,0.20,-0.95,6.5,4.2,12.3,18.5214,73.8577,55,normal_turning,NORMAL
2026-03-10 10:00:22,74,98,0.12,0.25,-0.93,8.1,5.5,18.7,18.5215,73.8578,52,normal_turning,NORMAL
2026-03-10 10:00:24,73,98,0.07,0.14,-0.97,4.0,3.0,7.8,18.5216,73.8579,48,normal_driving,NORMAL
2026-03-10 10:00:26,72,97,0.05,0.09,-0.98,2.3,1.5,3.8,18.5217,73.8580,46,normal_driving,NORMAL
2026-03-10 10:00:28,74,98,0.06,0.11,-0.98,3.1,2.2,5.5,18.5218,73.8581,47,normal_driving,NORMAL
2026-03-10 10:00:30,75,98,0.04,0.08,-0.99,1.7,1.3,2.9,18.5219,73.8582,44,normal_driving,NORMAL
2026-03-10 10:01:00,70,97,0.04,0.07,-0.99,1.5,1.1,2.5,18.5230,73.8590,42,drowsiness_onset,NORMAL
2026-03-10 10:01:05,68,97,0.03,0.06,-0.99,1.2,0.9,2.0,18.5231,73.8591,40,drowsiness_onset,NORMAL
2026-03-10 10:01:10,65,96,0.03,0.05,-1.00,1.0,0.8,1.8,18.5232,73.8592,38,drowsiness_onset,NORMAL
2026-03-10 10:01:15,63,96,0.02,0.04,-1.00,0.8,12.5,1.5,18.5233,73.8593,36,drowsiness_onset,WARNING
2026-03-10 10:01:20,60,96,0.02,0.03,-1.00,0.6,15.2,1.2,18.5234,73.8594,34,drowsiness_onset,WARNING
2026-03-10 10:01:25,58,95,0.01,0.02,-1.00,0.4,16.8,0.9,18.5235,73.8595,30,drowsiness_onset,WARNING
2026-03-10 10:01:30,55,95,0.01,0.02,-1.00,0.3,18.1,0.7,18.5236,73.8596,25,drowsiness_onset,CRITICAL
2026-03-10 10:01:35,53,94,0.01,0.01,-1.00,0.2,19.5,0.5,18.5237,73.8597,20,drowsiness_onset,CRITICAL
2026-03-10 10:01:40,50,94,0.00,0.01,-1.00,0.1,20.3,0.3,18.5238,73.8598,15,drowsiness_onset,CRITICAL
2026-03-10 10:01:45,48,93,0.00,0.00,-1.00,0.1,21.0,0.2,18.5239,73.8599,10,drowsiness_onset,EMERGENCY
2026-03-10 10:01:50,45,92,0.00,0.00,-1.00,0.0,22.5,0.1,18.5240,73.8600,5,drowsiness_unconscious,EMERGENCY
2026-03-10 10:01:55,43,91,0.00,0.00,-1.00,0.0,23.0,0.0,18.5240,73.8600,0,drowsiness_unconscious,EMERGENCY
2026-03-10 10:02:00,75,98,0.05,0.08,-0.98,2.0,1.5,3.5,18.5250,73.8610,45,normal_driving,NORMAL
2026-03-10 10:02:02,110,97,0.05,0.09,-0.98,2.2,1.6,3.8,18.5251,73.8611,47,heart_attack_onset,WARNING
2026-03-10 10:02:04,125,96,0.06,0.10,-0.97,2.5,1.8,4.2,18.5252,73.8612,45,heart_attack_onset,CRITICAL
2026-03-10 10:02:06,140,95,0.04,0.07,-0.99,1.8,1.3,3.0,18.5253,73.8613,42,heart_attack_onset,CRITICAL
2026-03-10 10:02:08,155,93,0.03,0.06,-0.99,1.5,1.1,2.5,18.5254,73.8614,38,heart_attack,CRITICAL
2026-03-10 10:02:10,170,91,0.03,0.05,-1.00,1.2,0.9,2.0,18.5255,73.8615,35,heart_attack,CRITICAL
2026-03-10 10:02:12,185,89,0.02,0.04,-1.00,0.8,0.7,1.5,18.5256,73.8616,30,heart_attack,EMERGENCY
2026-03-10 10:02:14,195,87,0.02,0.03,-1.00,0.6,0.5,1.2,18.5257,73.8617,25,heart_attack,EMERGENCY
2026-03-10 10:02:16,180,85,0.01,0.02,-1.00,0.4,15.0,0.8,18.5258,73.8618,15,heart_attack_collapse,EMERGENCY
2026-03-10 10:02:18,160,83,0.01,0.01,-1.00,0.2,18.0,0.3,18.5259,73.8619,8,heart_attack_collapse,EMERGENCY
2026-03-10 10:02:20,130,80,0.00,0.01,-1.00,0.1,20.0,0.2,18.5260,73.8620,3,heart_attack_collapse,EMERGENCY
2026-03-10 10:02:22,90,78,0.00,0.00,-1.00,0.0,21.0,0.1,18.5260,73.8620,0,heart_attack_collapse,EMERGENCY
2026-03-10 10:03:00,74,98,0.05,0.09,-0.98,2.1,1.5,3.5,18.5270,73.8630,60,pre_crash_normal,NORMAL
